coach_name,total_go_for_it,actual_go_rate,total_opportunities,expected_go_for_it,expected_go_rate,expected_go_prob_sum,expected_go_prob_rate,go_over_expected_sum,go_over_expected_rate,go_over_expected_prob_sum,go_over_expected_prob_rate,primary_team,first_year,last_year,aggression_over_expected,aggression_over_expected_prob,aggression_rank
Willie Simmons,30,0.2542372881355932,118,24,0.2033898305084746,24.99267485943758,0.21180232931726764,6,0.05084745762711865,5.007325140562417,0.04243495881832556,Florida International,2025,2025,0.05084745762711862,0.04243495881832557,1
Joe Harasymiak,28,0.224,125,22,0.176,25.817906265564318,0.20654325012451455,6,0.048,2.1820937344356826,0.01745674987548546,Massachusetts,2025,2025,0.048000000000000015,0.017456749875485456,2
Jason Eck,32,0.3368421052631579,95,28,0.29473684210526313,26.599873742163588,0.279998670970143,4,0.042105263157894736,5.400126257836412,0.05684343429301486,New Mexico,2025,2025,0.04210526315789476,0.05684343429301486,3
Joey McGuire,125,0.30339805825242716,412,109,0.2645631067961165,103.5046008423484,0.25122475932608834,16,0.038834951456310676,21.49539915765161,0.05217329892633887,Texas Tech,2022,2025,0.03883495145631066,0.05217329892633882,4
Lane Kiffin,273,0.3211764705882353,850,242,0.2847058823529412,224.98362340268966,0.26468661576787017,31,0.036470588235294116,48.01637659731035,0.056489854820365115,Ole Miss,2017,2025,0.03647058823529409,0.056489854820365115,5
Dan Lanning,92,0.30564784053156147,301,82,0.2724252491694352,79.88552162713708,0.2654004040768674,10,0.03322259136212625,12.11447837286292,0.040247436454694085,Oregon,2022,2025,0.03322259136212624,0.040247436454694085,6
Mike London,15,0.15789473684210525,95,12,0.12631578947368421,14.186543991818123,0.14933204201913813,3,0.031578947368421054,0.8134560081818767,0.008562694822967122,Virginia,2015,2015,0.03157894736842104,0.00856269482296712,7
Trent Dilfer,93,0.3229166666666667,288,84,0.2916666666666667,81.57209693992172,0.28323644770806156,9,0.03125,11.427903060078277,0.03968021895860513,UAB,2023,2025,0.03125,0.03968021895860513,8
Dave Aranda,221,0.37268128161888703,593,203,0.342327150084317,188.62832106379454,0.31809160381752877,18,0.03035413153456998,32.371678936205456,0.054589677801358275,Baylor,2020,2025,0.030354131534570006,0.05458967780135826,9
Charles Kelly,24,0.23529411764705882,102,21,0.20588235294117646,21.946407083714014,0.2151608537619021,3,0.029411764705882353,2.053592916285987,0.020133263885156738,Jacksonville State,2025,2025,0.02941176470588236,0.02013326388515671,10
